The Return of the King (The Lord of the Rings, #3)	J.R.R. Tolkien	https://www.goodreads.com/book/show/18512.The_Return_of_the_King
The Two Towers (The Lord of the Rings, #2)	J.R.R. Tolkien	https://www.goodreads.com/book/show/15241.The_Two_Towers
The Invisible Man	H.G. Wells	https://www.goodreads.com/book/show/17184.The_Invisible_Man
A Fire Upon the Deep (Zones of Thought, #1)	Vernor Vinge	https://www.goodreads.com/book/show/77711.A_Fire_Upon_the_Deep
Xenocide (Ender&#39;s Saga, #3)	Orson Scott Card	https://www.goodreads.com/book/show/8648.Xenocide
Foundation and Empire (Foundation #2)	Isaac Asimov	https://www.goodreads.com/book/show/29581.Foundation_and_Empire
A Scanner Darkly	Philip K. Dick	https://www.goodreads.com/book/show/14817.A_Scanner_Darkly
Flatland: A Romance of Many Dimensions	Edwin A. Abbott	https://www.goodreads.com/book/show/433567.Flatland
Anathem	Neal Stephenson	https://www.goodreads.com/book/show/2845024-anathem
The Lathe of Heaven	Ursula K. Le Guin	https://www.goodreads.com/book/show/59924.The_Lathe_of_Heaven
To Say Nothing of the Dog (Oxford Time Travel, #2)	Connie Willis	https://www.goodreads.com/book/show/77773.To_Say_Nothing_of_the_Dog
The Player of Games (Culture, #2)	Iain M. Banks	https://www.goodreads.com/book/show/18630.The_Player_of_Games
Gateway (Heechee Saga, #1)	Frederik Pohl	https://www.goodreads.com/book/show/218427.Gateway
The Martian	Andy Weir	https://www.goodreads.com/book/show/18007564-the-martian
Altered Carbon (Takeshi Kovacs, #1)	Richard K. Morgan	https://www.goodreads.com/book/show/40792913-altered-carbon
Space Trilogy: Out of the Silent Planet / Perelandra / That Hideous Strength	C.S. Lewis	https://www.goodreads.com/book/show/30628.Space_Trilogy
Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch	Terry Pratchett	https://www.goodreads.com/book/show/12067.Good_Omens
Barrayar (Vorkosigan Saga, #7)	Lois McMaster Bujold	https://www.goodreads.com/book/show/61905.Barrayar
The Shadow of the Torturer (The Book of the New Sun, #1)	Gene Wolfe	https://www.goodreads.com/book/show/60211.The_Shadow_of_the_Torturer
Kindred	Octavia E. Butler	https://www.goodreads.com/book/show/60931.Kindred
Sphere	Michael Crichton	https://www.goodreads.com/book/show/455373.Sphere
To Your Scattered Bodies Go (Riverworld, #1)	Philip Jos̩ Farmer	https://www.goodreads.com/book/show/189147.To_Your_Scattered_Bodies_Go
Lord of Light	Roger Zelazny	https://www.goodreads.com/book/show/13821.Lord_of_Light
Ender&#39;s Game (Ender&#39;s Saga, #1)	Orson Scott Card	https://www.goodreads.com/book/show/375802.Ender_s_Game
